property_id,date,location,property_type,size_sqft,price_usd,demand_factor
1,2023-01-01,Urban,Apartment,1827,198087,1.965808812302262
2,2023-01-02,Suburban,House,3991,211873,1.279244763647374
3,2023-01-03,Suburban,Apartment,980,283867,0.7248647822048333
4,2023-01-04,Suburban,Apartment,2858,852188,0.9705208107592896
5,2023-01-05,Suburban,Commercial,4060,297861,1.06899794325103
6,2023-01-06,Suburban,Apartment,1663,571065,1.3745679491926586
7,2023-01-07,Urban,Commercial,4137,470192,0.6773662789763923
8,2023-01-08,Rural,Commercial,796,896278,0.7441045283682165
9,2023-01-09,Suburban,House,1742,945060,1.6975182205217236
10,2023-01-10,Suburban,House,1224,382406,1.7452366486532438
11,2023-01-11,Rural,Apartment,2511,511187,1.3128155904192909
12,2023-01-12,Suburban,Apartment,2932,634034,1.8319172695528203
13,2023-01-13,Suburban,House,1883,811406,0.5750705146531359
14,2023-01-14,Urban,House,3572,217775,1.5563034915063994
15,2023-01-15,Rural,Apartment,2265,668492,1.592373650157386
16,2023-01-16,Suburban,House,3942,371542,1.1418918575307586
17,2023-01-17,Rural,House,2450,623795,1.4043160175140792
18,2023-01-18,Rural,Apartment,911,893147,0.7028696015201326
19,2023-01-19,Suburban,House,3498,288411,1.1318575467683103
20,2023-01-20,Urban,House,1906,175116,1.1839212138996895
21,2023-01-21,Suburban,House,1129,997787,0.8341414938421077
22,2023-01-22,Rural,Apartment,1353,975977,1.9958450926470404
23,2023-01-23,Suburban,Commercial,1852,735226,1.9986369831010462
24,2023-01-24,Suburban,Apartment,1201,414447,1.758185112454951
25,2023-01-25,Suburban,House,2358,424124,1.8383281126426247
26,2023-01-26,Suburban,Commercial,2886,691812,1.574264083219867
27,2023-01-27,Rural,House,2243,182136,0.96659587593259
28,2023-01-28,Urban,Commercial,4058,206225,1.2307587217621887
29,2023-01-29,Urban,House,2391,881571,1.624633554883165
30,2023-01-30,Rural,Apartment,3979,126153,0.8080768945034471
31,2023-01-31,Rural,Apartment,1362,911502,1.0349316798879762
32,2023-02-01,Rural,Apartment,4051,623253,0.6841273558277308
33,2023-02-02,Suburban,Apartment,3535,591065,1.3027042131660238
34,2023-02-03,Suburban,House,1953,443830,1.799192107182754
35,2023-02-04,Urban,Apartment,852,267032,1.2349932476009813
36,2023-02-05,Suburban,Commercial,1593,193481,1.7314827479365742
37,2023-02-06,Suburban,House,4409,527719,1.6901291698599599
38,2023-02-07,Suburban,House,1641,911607,0.5276817197295454
39,2023-02-08,Suburban,Apartment,1830,363514,1.8568480900387894
40,2023-02-09,Suburban,Apartment,2211,756930,1.80107846192853
41,2023-02-10,Rural,House,4811,563948,1.1766594964868597
42,2023-02-11,Rural,Apartment,2037,731567,0.8431010073704468
43,2023-02-12,Suburban,Commercial,4145,643455,0.8939152088775448
44,2023-02-13,Urban,Commercial,1792,573943,1.3071444797800236
45,2023-02-14,Suburban,House,1207,201266,1.081318178428553
46,2023-02-15,Urban,Apartment,1508,852140,1.4633695587526354
47,2023-02-16,Suburban,Apartment,1820,808263,1.4497493629768385
48,2023-02-17,Urban,Apartment,2162,164269,0.9846695910359544
49,2023-02-18,Urban,Commercial,3159,518882,0.662212208049559
50,2023-02-19,Suburban,House,4189,924266,0.5702127078280359
51,2023-02-20,Urban,House,1468,214501,1.1606940847279996
52,2023-02-21,Urban,Commercial,1383,166448,1.6020616806753694
53,2023-02-22,Suburban,Commercial,959,454660,0.9042511336084604
